x1,x2,x3,y
4.98,7.01,2.91,8.8
4.89,7.25,3.63,9.07
4.63,6.26,13.35,19.93
2.12,6.82,10.24,15.03
2.03,7.04,6.83,11.38
1.97,6.7,2.3,6.27
3.57,6.91,5.13,10.17
2.55,6.96,14.17,20.2
1.09,6.46,4.64,8.31
1.99,7.32,3.8,7.84
2.58,6.2,11.75,17.34
1.58,7.54,8.61,12.94
4.59,6.84,6.57,12.47
3.58,7.45,13.44,19.33
3.85,6.8,10.28,16.03
2.19,7.26,11.45,17.01
2.23,6.67,6.71,11.22
3.64,7.3,2.54,7.19
2.17,6.08,10.9,16.08
3.39,7.49,1.45,6.46
2.0,6.41,13.81,19.45
1.05,6.6,11.56,15.82
3.45,6.15,5.8,11.19
3.04,7.71,8.91,14.13
4.68,7.29,1.84,6.97
3.24,7.34,14.97,20.74
2.31,7.43,2.65,7.55
4.7,7.84,13.1,19.36
1.4,6.21,6.44,10.5
1.63,6.18,2.32,6.12
4.91,6.85,1.43,6.47
3.83,6.45,2.73,7.29
1.57,7.54,1.1,5.27
4.75,7.3,3.2,8.42
1.22,7.08,11.05,15.81
4.95,6.28,4.68,10.76
4.13,6.79,10.28,16.6
3.5,7.7,5.99,11.18
1.36,6.43,9.74,14.48
1.12,6.77,6.8,10.88
1.15,6.31,9.09,13.72
4.62,7.6,2.19,7.78
1.92,6.78,4.87,9.51
3.63,6.56,7.26,12.97
3.67,6.24,14.1,19.76
3.39,7.78,8.24,13.68
2.66,6.56,9.26,14.01
1.04,6.33,3.71,6.87
1.41,6.87,8.03,12.69
3.36,6.05,9.43,14.32
1.71,7.62,14.09,19.72
3.99,7.53,6.14,12.02
4.78,6.53,14.24,20.58
1.49,6.62,7.02,11.48
4.12,7.75,4.87,10.34
2.52,7.81,14.27,19.78
2.67,7.9,11.18,16.34
3.7,6.99,11.13,16.78
1.45,6.38,6.26,10.73
2.44,6.3,12.35,17.94
1.87,6.69,4.22,8.87
1.96,6.57,14.49,19.62
4.45,7.02,10.92,17.59
4.01,6.55,4.21,9.93
2.65,6.36,10.46,15.98
3.66,6.94,10.0,16.09
3.27,6.47,4.59,9.9
1.29,7.37,2.46,6.49
3.65,7.88,13.22,19.5
4.76,7.03,8.77,15.06
2.23,7.88,10.57,15.91
4.66,7.85,12.21,18.88
1.66,6.93,5.56,10.04
2.73,6.54,12.73,17.85
3.99,6.23,10.38,16.32
2.59,6.32,11.45,16.68
3.63,7.95,14.61,20.51
1.49,7.7,11.46,15.97
4.61,7.29,7.01,12.71
2.17,6.78,4.52,9.4
4.41,7.06,13.28,19.56
2.59,7.15,11.65,17.07
4.06,6.18,6.85,11.89
3.4,7.32,9.17,14.54
2.92,7.51,6.47,11.72
4.8,6.92,8.9,15.36
2.87,7.95,12.71,18.19
2.08,7.52,12.63,17.63
2.55,6.4,14.88,20.88
4.54,6.45,11.31,17.05
1.19,6.16,11.06,15.08
3.77,6.87,5.57,11.03
2.84,6.95,3.41,7.96
1.34,7.32,9.65,13.92
4.08,7.43,4.47,10.32
4.39,7.52,4.68,10.28
3.26,7.99,4.5,9.41
3.23,7.54,10.41,15.98
1.7,6.95,4.18,7.84
1.17,6.21,13.23,17.95
2.97,6.85,12.15,18.13
4.49,6.31,1.48,6.2
1.05,6.01,12.13,16.76
3.0,6.72,8.63,14.2
2.02,7.31,3.86,8.31
2.03,7.87,6.2,10.75
3.85,7.02,3.41,8.77
3.99,7.87,8.84,14.57
4.82,6.08,7.97,14.38
